Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA,AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA,AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA,AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA,AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA,AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA,AUTO.OL,BKW.SW,BMI,CGNX,CLH,CWST,CWY.AX,ECL,ENEL.MI,ENR.DE,FSLR,GF.SW,GFL,GXO,IBE.MC,KGX.DE,MANH,NEE,ORSTED.CO,SYM,TOM.OL,VIE.PA,VLTO,WM,XYL,ZBRA
19.30500030517578,,155.15127563476562,39.94536590576172,170.63999938964844,84.68000030517578,2.6125853061676025,195.77276611328125,6.096715450286865,11.885000228881836,172.16000366210938,,33.778480529785156,60.130001068115234,11.150640487670898,38.8277587890625,206.77000427246094,59.33891296386719,367.0,49.689998626708984,115.93386840820312,27.216665267944336,80.61870574951172,176.41610717773438,112.0816421508789,267.9800109863281,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.139999389648438,,156.58978754130882,40.93558320260521,174.14999389648438,86.0999984741211,2.632009713298,195.87154750488025,6.187589045986312,12.289999961853027,177.88999938964844,,34.347612145259355,60.849998474121094,11.3337454554343,39.06397118409717,213.91000366210938,59.89789750735308,377.5,51.849998474121094,123.13657132890076,27.667083087353593,81.59385516372642,177.4965525537965,112.78172013623298,270.739990234375,19.084999084472656,,150.4190533024943,39.77702700106113,170.35000610351562,84.47000122070312,2.5931608990372053,192.80950522840234,6.07036182587636,11.755000114440918,169.36000061035156,,33.44898127404342,59.720001220703125,11.089605796916906,38.25690528442677,204.55999755859375,57.999282409847375,361.29998779296875,49.064998626708984,115.04586280421651,27.1208315726737,79.55400574799076,174.51060259856192,111.44072335440981,265.3900146484375,19.559999465942383,,151.37145605750248,40.83656298387255,173.25999450683594,84.9800033569336,2.622297509732801,194.06395655647322,6.140334689558703,12.029999732971191,170.97999572753906,,34.20782215837979,60.4900016784668,11.268015650699013,38.28643464970235,213.02999877929688,58.355873842763685,375.70001220703125,50.86000061035156,122.05122696419267,27.465832144497696,80.69831133263256,174.55971647701045,111.5787739997847,268.55999755859375,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812073.0,,283500.0,805300.0,358100.0,265900.0,3590532.0,1158600.0,24132752.0,2746041.0,1766700.0,,1336900.0,583100.0,12175208.0,440553.0,377600.0,10064300.0,625302.0,876200.0,462619.0,1094043.0,1129600.0,1299000.0,1089400.0,452900.0
17.704999923706055,143.79193115234375,150.91506958007812,38.63827896118164,162.05999755859375,81.9000015258789,2.564023971557617,193.71824645996094,6.021290302276611,11.125,167.4199981689453,58.58626174926758,32.52040100097656,57.77000045776367,11.113080978393555,36.3179817199707,204.44000244140625,59.74369430541992,352.5,46.47999954223633,108.78050231933594,27.092082977294922,77.66342163085938,175.3553009033203,110.0011215209961,252.52000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,147.79157714808872,155.40918674362788,39.588886649371794,169.63999938964844,84.69000244140625,2.5931605786533987,195.14061416744838,6.12761260732435,11.869999885559082,170.4199981689453,59.76190656020131,33.5288650718951,59.0099983215332,11.249235708057942,38.886811313304904,206.8699951171875,59.868980899361816,364.5,48.91999816894531,116.52586991317642,27.513748315521752,80.49930407145574,178.25283972626278,111.69708842163584,265.54998779296875,17.604999542236328,143.59682973712583,149.96268211038495,38.41052943863895,161.5,81.87000274658203,2.5543117691923567,193.1651068119214,6.000389569652939,11.09000015258789,164.1199951171875,58.24336705899483,32.10104241940593,57.16999816894531,11.103690750002503,36.012869965423675,202.22000122070312,58.26913381522659,352.0,45.88999938964844,108.23783013568621,27.01541638599225,77.36490449327822,175.00170197997286,109.96167955554101,252.3800048828125,19.299999237060547,146.23073605577756,155.40918674362788,39.588886649371794,169.58999633789062,84.69000244140625,2.5737361739228777,194.42943031370464,6.104894099410295,11.680000305175781,169.0,59.76190656020131,33.478938166470684,58.900001525878906,11.197591242910091,38.65059891035687,205.0399932861328,58.895581490798364,364.0,48.91999816894531,115.58853526254947,27.216665502708366,80.20078693387458,176.79916192470142,111.61820449072569,264.1199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1883902.0,45003.0,248700.0,1174700.0,716200.0,383100.0,3587950.0,903700.0,26817910.0,3804479.0,1954500.0,197483.0,1762500.0,870100.0,10708600.0,312501.0,403300.0,10306300.0,720721.0,1350100.0,839065.0,1685043.0,1198300.0,1826100.0,1182800.0,404800.0
16.850000381469727,145.6454315185547,152.05599975585938,37.82630157470703,165.64999389648438,81.13999938964844,2.564023971557617,193.09597778320312,6.11034631729126,11.399999618530273,166.30999755859375,58.29235076904297,32.49044418334961,58.27000045776367,11.296185493469238,36.465614318847656,200.57000732421875,59.560577392578125,365.70001220703125,45.15999984741211,113.66452026367188,27.63833236694336,76.23055267333984,175.61068725585938,110.76036071777344,252.97000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.924999237060547,145.93809108343763,154.17904886918407,38.11346549796854,165.8800048828125,82.58999633789062,2.583448376288138,195.05172590470536,6.11034631729126,11.425000190734863,168.27000427246094,58.73321803491866,32.77001653904091,58.58000183105469,11.314965949484838,36.9872572494431,206.27999877929688,60.485789374348656,366.29998779296875,47.26499938964844,113.86185902209068,27.63833236694336,77.89227937178559,177.44744445499006,111.72666249392185,255.41000366210938,16.81999969482422,143.9870471645964,151.4607461159658,37.222268417977375,161.38999938964844,80.91000366210938,2.5494555522311417,192.71075443999928,6.0194727225439335,11.114999771118164,164.32000732421875,57.9004679244264,32.40058109632202,57.380001068115234,11.160030769361871,36.042396353708206,200.08999633789062,59.49311424868646,352.79998779296875,44.459999084472656,108.9285029771795,27.082499129100906,76.1907498816182,175.59105369380165,110.3955281974319,250.52999877929688,17.799999237060547,145.35277195367175,153.18696956131404,37.836202085649504,163.19000244140625,82.45999908447266,2.5543117691923567,193.3033976215838,6.023107406342138,11.149999618530273,166.42999267578125,58.29235076904297,32.46048728174863,57.56999969482422,11.160030769361871,36.19987254390927,205.1199951171875,59.91716882121489,354.6000061035156,46.25,109.02716859253695,27.082499129100906,77.06638852467557,176.0625139698704,110.88854145707894,251.10000610351562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2695862.0,37643.0,307100.0,2122700.0,640000.0,425800.0,2660420.0,1065900.0,20599041.0,2260838.0,1265900.0,149634.0,614900.0,728000.0,17462323.0,262340.0,376800.0,10568100.0,879598.0,1259700.0,704957.0,1544192.0,1388500.0,1376400.0,1352600.0,358100.0
16.75,147.5964813232422,147.93882751464844,37.4797248840332,164.6999969482422,81.02999877929688,2.5737364292144775,192.85890197753906,6.080358028411865,11.524999618530273,166.8699951171875,57.94945526123047,32.260799407958984,58.9900016784668,11.300881385803223,36.3179817199707,199.3699951171875,59.83042907714844,375.0,43.38999938964844,114.0098648071289,27.647916793823242,76.51911926269531,174.60882568359375,110.5828857421875,252.69000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.350000381469727,147.6940245919038,152.15516360320018,38.11346715591671,167.19000244140625,81.30999755859375,2.5834486325431016,193.78739282878524,6.0912629464796115,11.595000267028809,170.5,58.194381101324815,32.660187998970954,59.470001220703125,11.32905117626534,36.57387911558581,202.27999877929688,60.29303503271831,375.0,44.88999938964844,115.39119852113576,27.647916793823242,77.25545195019032,175.95445898986142,111.43086922804393,257.1600036621094,16.264999389648438,145.06011817349008,147.51224077659916,37.40050946090988,164.67999267578125,80.04000091552734,2.5640242258858534,191.99956111696747,6.028559884249811,11.25,164.5,57.31264658207648,32.12100940177217,57.68000030517578,11.160031537991147,35.195959665117975,199.22999572753906,59.049779459112536,361.29998779296875,42.7599983215332,110.21117451049753,27.168750131288615,75.87233716526032,174.07841979046344,109.71517751138408,252.14999389648438,16.920000076293945,145.5478791726513,150.81586592841546,37.727279219535085,165.16000366210938,80.37000274658203,2.5640242258858534,192.72061706811462,6.081266699364264,11.289999961853027,165.0800018310547,57.8514826828297,32.290752504840626,57.68000030517578,11.221066233242649,36.00302934635436,199.72999572753906,59.41601055261318,362.6000061035156,44.84000015258789,114.15785947098381,27.398749909960145,76.23055470871334,175.7383699204307,110.5828857421875,252.2100067138672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1207559.0,27242.0,243900.0,2112700.0,404800.0,347200.0,1632258.0,760100.0,23964631.0,1947542.0,1105800.0,144021.0,711600.0,753000.0,10171410.0,228648.0,627500.0,7803800.0,835454.0,1889600.0,562973.0,1399007.0,1899300.0,1415600.0,1144300.0,293500.0
17.665000915527344,149.1573028564453,152.06590270996094,38.09366226196289,167.22999572753906,83.18000030517578,2.5737364292144775,193.57997131347656,6.096715450286865,12.130000114440918,166.1300048828125,58.439308166503906,33.1094970703125,60.0099983215332,11.263320922851562,37.09552001953125,202.25,60.63999557495117,386.0,45.209999084472656,113.66452026367188,27.705415725708008,77.12609100341797,175.0704803466797,111.2730941772461,261.0899963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.75,149.1573028564453,152.06590270996094,38.62837675452157,167.2899932861328,83.30000305175781,2.5834486325431016,193.64912130893242,6.112163723230054,12.135000228881836,167.0500030517578,58.439308166503906,33.12946706732029,60.02000045776367,11.338440958124737,37.15457500030111,202.9600067138672,60.774925548553625,387.1000061035156,45.5099983215332,114.89785927489967,27.72458283051505,77.45445072637487,175.17852488830428,111.30267376997129,262.2799987792969,16.700000762939453,147.20625892170943,148.0579092933995,37.57874879210173,163.08999633789062,80.80999755859375,2.5543120225572293,191.09084277172954,6.040373517629568,11.449999809265137,161.5500030517578,57.31264778354264,32.290746237430376,58.779998779296875,11.23045601935723,35.806184852882694,199.6199951171875,59.358192075687654,375.0,42.95000076293945,111.49384661499253,27.389165807894653,76.0912412673333,173.53820821433473,110.1490245169754,251.36000061035156,16.700000762939453,147.20625892170943,148.0579092933995,37.598553592178625,164.6999969482422,80.8499984741211,2.5543120225572293,192.2761442304556,6.052187106736471,11.454999923706055,164.72000122070312,58.2433667428665,32.35065622845376,58.83000183105469,11.258625808709306,36.121137241264684,200.52999877929688,59.54130581087791,375.0,43.220001220703125,113.96052463744812,27.647916239162594,76.0912412673333,174.9919011357298,110.71105934711075,252.11000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035957.0,38166.0,120300.0,1197200.0,317700.0,289100.0,1371047.0,960900.0,17837252.0,3931638.0,1544100.0,175264.0,524300.0,512800.0,14466437.0,181790.0,302300.0,7766600.0,736974.0,1115700.0,607224.0,882019.0,1555800.0,1536400.0,904300.0,399500.0
17.71500015258789,149.44996643066406,149.15911865234375,38.46993637084961,166.63999938964844,83.41999816894531,2.564023971557617,193.5305938720703,6.087627410888672,12.015000343322754,166.91000366210938,58.29235076904297,32.55035400390625,59.220001220703125,11.117193222045898,38.325801849365234,204.00999450683594,59.76296615600586,379.5,43.099998474121094,112.9738540649414,27.782081604003906,76.35990905761719,175.06063842773438,110.54344177246094,256.44000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.184999465942383,150.23038700253932,150.3892872122941,38.489741167960965,167.17999267578125,83.94999694824219,2.6077287664227042,193.78741950487282,6.1194334919531705,12.234999656677246,167.7100067138672,58.684233613659536,33.20934877940731,59.86000061035156,11.246129045332113,38.502963027390045,204.3699951171875,60.75564494703389,389.0,46.18000030517578,115.98320428037296,27.868331745546186,77.19077243953589,175.68925709143278,110.85896998082258,259.6600036621094,17.649999618530273,147.98668344037958,146.45073144847785,37.59854796222297,163.97999572753906,82.16999816894531,2.5494555522311417,191.96006895485877,6.053095317154361,11.984999656677246,163.39999389648438,58.09640934673469,32.45550126342535,58.68000030517578,11.069438774868626,36.95772678369575,199.83999633789062,59.647315578694105,378.70001220703125,42.7599983215332,111.83918066267849,27.580832492322372,76.3400114567765,174.2257624612723,109.81378420114702,255.0,17.84000015258789,149.35242316248235,150.3892872122941,37.59854796222297,165.77999877929688,82.18000030517578,2.602872781018659,192.20700740367545,6.099440999096753,12.149999618530273,164.7899932861328,58.5862610338695,32.879853296100826,59.540000915527344,11.21270120556012,37.22346855073297,199.83999633789062,60.65926640221946,386.5,44.900001525878906,114.30585869903092,27.762914499688808,77.11614694687509,174.86419790547572,110.46455783967406,255.82000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016257.0,27380.0,150000.0,1469200.0,272500.0,311600.0,4001662.0,777700.0,16263170.0,2863064.0,1224000.0,117712.0,815200.0,597400.0,10503260.0,311804.0,319100.0,6921600.0,562720.0,1088900.0,354198.0,788387.0,2100300.0,1325000.0,947700.0,326600.0
17.764999389648438,148.86465454101562,150.14126586914062,38.83631896972656,167.9600067138672,83.27999877929688,2.525175094604492,194.9727020263672,6.122159957885742,12.255000114440918,162.3300018310547,57.85148239135742,32.70012283325195,59.959999084472656,11.083765029907227,37.725425720214844,207.08999633789062,60.0231819152832,379.1000061035156,42.880001068115234,113.12185668945312,27.676664352416992,76.05144500732422,175.99375915527344,110.67162322998047,255.27000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.079999923706055,149.5475169244493,150.14126586914062,38.925438666933054,167.99000549316406,83.81999969482422,2.554311935150515,195.43694747061224,6.128521087905707,12.359999656677246,166.75999450683594,58.43930664698526,32.959725185941274,59.9900016784668,11.131519479490684,38.39469667941344,207.2100067138672,60.45687617002539,383.29998779296875,43.75,114.45386132868583,27.743749217505954,76.34996215375479,176.0625215878066,111.19421612316536,256.92999267578125,17.0,146.91361065390026,147.6809136364668,38.103556595208865,165.3000030517578,82.80999755859375,2.4863262826193746,193.63922850405896,6.0703618134493285,11.779999732971191,159.7100067138672,57.8024979710397,32.39059358179873,58.7599983215332,11.064663796578063,37.627000759650095,203.9499969482422,59.65695447924805,374.70001220703125,41.779998779296875,112.6778501245729,27.504165897243816,74.62355494481892,174.50079905188247,109.81378490448299,252.5,17.0,148.96219780420125,149.10951013864116,38.49964497776634,166.1199951171875,82.94999694824219,2.554311935150515,193.6589877981764,6.0703618134493285,11.954999923706055,166.69000244140625,58.145392650535484,32.39059358179873,59.36000061035156,11.126743943448302,38.266749862471784,204.5399932861328,59.77260505502412,379.3999938964844,43.189998626708984,113.31918792204168,27.73416566535039,76.02159481100244,174.72670492493657,110.54344248047023,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479453.0,39915.0,96200.0,1723800.0,260300.0,345700.0,3614045.0,601000.0,15795615.0,4858003.0,1903100.0,138345.0,587800.0,403200.0,12543567.0,285657.0,254700.0,8100100.0,567648.0,945500.0,265816.0,1047433.0,1625000.0,1196300.0,851000.0,276900.0
19.469999313354492,147.98667907714844,149.51626586914062,38.70758819580078,166.7100067138672,84.02999877929688,2.5348870754241943,195.59500122070312,6.06309175491333,12.010000228881836,160.2899932861328,58.24336624145508,32.64021682739258,59.380001068115234,11.002582550048828,37.61716079711914,207.10000610351562,58.51971435546875,381.79998779296875,42.7400016784668,113.31918334960938,27.350833892822266,75.70317840576172,176.0330352783203,110.10958099365234,255.02999877929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.885000228881836,149.54752017487917,150.52817577397732,38.99475207328402,168.61000061035156,84.2300033569336,2.5543117112714167,195.6740233291022,6.151239333810619,12.5600004196167,163.63999938964844,58.831186770035025,32.79997301984509,59.7400016784668,11.188823882885918,38.680124108064305,208.6199951171875,59.936444042117905,388.79998779296875,43.099998474121094,115.8351978659641,27.887500041446188,76.2106469153274,176.4946787383212,111.28295497371124,256.8699951171875,17.700000762939453,147.98667907714844,147.49241578361216,38.26198972684034,165.99000549316406,82.80000305175781,2.5154626711341366,193.6491251331638,6.05400461240775,12.010000228881836,158.3800048828125,57.900467818723634,32.21087134600993,58.58000183105469,10.99303147891865,37.5088952158733,205.47000122070312,58.40406010134041,379.5,40.86000061035156,113.17118116728786,27.350833892822266,74.58872302065639,174.66775344633604,109.4193654305503,248.42999267578125,17.700000762939453,148.08423722773807,149.80396218217987,38.806608398957046,168.0,83.02999877929688,2.5251748732791652,195.57524192562184,6.138517074311128,12.350000381469727,162.49000549316406,58.537276505745055,32.79997301984509,59.36000061035156,11.126742831380039,38.21753992618902,207.94000244140625,59.75333032111307,379.5,43.0,114.40452014046102,27.84916583117803,76.02159314556236,176.32770354879227,110.83924604354357,254.00999450683594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2645200.0,23441.0,112600.0,961100.0,237900.0,339500.0,2682999.0,847300.0,21662088.0,3976450.0,1535600.0,168389.0,522000.0,452900.0,9003574.0,157454.0,256800.0,10686000.0,551580.0,1793600.0,300674.0,1217809.0,1020100.0,1176400.0,1036100.0,380900.0
20.6299991607666,149.54751586914062,150.51828002929688,37.70746994018555,166.4199981689453,85.62000274658203,2.5057506561279297,196.48394775390625,6.170322895050049,12.444999694824219,160.44000244140625,58.63524627685547,32.58030700683594,57.83000183105469,11.15062141418457,38.020694732666016,210.60000610351562,58.82811737060547,392.3999938964844,42.21500015258789,111.44451141357422,28.03125,75.384765625,178.1742706298828,110.16875457763672,248.8699951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.760000228881836,149.74261727941868,151.4706677270203,39.331425421108335,167.00999450683594,85.69000244140625,2.5251750618686746,196.6716233527099,6.170322895050049,12.635000228881836,162.9199981689453,59.17408613007261,32.989682442452924,59.38999938964844,11.160172486089909,38.65059948933454,213.69000244140625,59.425649634489965,397.0,42.779998779296875,114.74986602646428,28.079165935516357,76.04149272157758,178.3510775953117,111.22380273153907,259.1700134277344,19.200000762939453,147.88913155385197,149.3277878381778,37.47971667729987,164.5500030517578,84.26000213623047,2.476614047516812,195.42705922074617,6.088536443622808,12.154999732971191,157.5500030517578,58.341336007910016,32.44551047294108,57.81999969482422,11.055112516811887,37.95179913456343,207.8300018310547,58.71246311839646,389.0,41.66999816894531,110.16184334275039,27.49458384513855,74.62852775146865,175.81695433214196,109.34048832742957,243.55999755859375,19.30500030517578,148.37689252218883,151.4706677270203,38.915532264293795,167.0,84.7699966430664,2.4960384532575572,196.64199194994345,6.093080231661983,12.154999732971191,160.52000427246094,58.48829301101866,32.809956269851554,59.06999969482422,11.055112516811887,37.99116536595883,208.38999938964844,58.96304365505046,391.6000061035156,41.84000015258789,114.35519603247847,27.50416739781698,75.83253375486625,176.79917195410923,110.56315919672156,256.7699890136719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237981.0,26400.0,122100.0,995300.0,246700.0,192800.0,2447658.0,681000.0,23801354.0,4212738.0,1289500.0,116312.0,374700.0,999900.0,7794136.0,201063.0,222900.0,7796500.0,751707.0,716300.0,521804.0,1519090.0,1066100.0,1035700.0,1233100.0,625600.0
